STATEFIPS,PUMA,COUNTYFIPS2
2,101,20
2,102,20
2,200,122
2,200,170
2,300,68
2,300,90
2,300,100
2,300,110
2,300,130
2,300,220
2,300,240
2,300,261
2,400,13
2,400,16
2,400,50
2,400,60
2,400,70
2,400,150
2,400,164
2,400,180
2,400,185
2,400,188
2,400,201
2,400,232
2,400,270
2,400,280
2,400,282
2,400,290
1,200,89
1,300,83
1,300,89
1,500,43
1,500,95
1,500,133
1,600,79
1,600,103
1,400,49
1,400,71
1,1000,55
1,1100,19
1,1100,27
1,1100,29
1,1100,111
1,1100,121
1,1200,15
1,100,33
1,100,77
1,700,57
1,700,59
1,700,75
1,700,93
1,700,107
1,700,119
1,1400,125
1,1500,7
1,1500,47
1,1500,63
1,1500,65
1,1500,91
1,1500,105
1,1700,81
1,1800,5
1,1800,11
1,1800,13
1,1800,41
1,1800,67
1,1800,87
1,1800,109
1,1800,113
1,2500,31
1,2500,39
1,2500,61
1,2600,45
1,2600,69
1,1600,17
1,1600,21
1,1600,37
1,1600,123
1,1900,101
1,2000,1
1,2000,51
1,2000,101
1,2100,23
1,2100,25
1,2100,35
1,2100,53
1,2100,85
1,2100,99
1,2100,129
1,2100,131
1,2200,97
1,2300,97
1,2400,3
1,800,9
1,800,115
1,800,127
1,905,73
1,1300,117
1,901,73
1,902,73
1,903,73
1,904,73
5,100,7
5,200,143
5,300,5
5,300,9
5,300,15
5,300,87
5,300,89
5,300,101
5,300,129
5,400,23
5,400,49
5,400,63
5,400,65
5,400,135
5,400,137
5,400,141
5,500,21
5,500,31
5,500,55
5,500,75
5,500,121
5,600,35
5,600,93
5,700,37
5,700,77
5,700,107
5,700,111
5,700,123
5,800,67
5,800,95
5,800,117
5,800,145
5,800,147
5,900,119
5,1000,119
5,1100,45
5,1100,85
5,1100,125
5,1200,29
5,1200,71
5,1200,105
5,1200,115
5,1200,149
5,1300,33
5,1300,131
5,1400,47
5,1400,61
5,1400,83
5,1400,113
5,1400,127
5,1400,133
5,1500,19
5,1500,51
5,1500,59
5,1500,97
5,1600,1
5,1600,53
5,1600,69
5,1700,3
5,1700,11
5,1700,17
5,1700,25
5,1700,41
5,1700,43
5,1700,79
5,1800,13
5,1800,27
5,1800,39
5,1800,103
5,1800,139
5,1900,57
5,1900,73
5,1900,81
5,1900,91
5,1900,99
5,1900,109
4,300,1
4,300,17
4,400,5
4,500,25
4,600,12
4,600,15
4,700,27
4,800,7
4,800,21
4,900,3
4,900,9
4,900,11
4,900,23
4,101,13
4,102,13
4,108,13
4,109,13
4,110,13
4,103,13
4,104,13
4,107,13
4,105,13
4,106,13
4,114,13
4,115,13
4,112,13
4,113,13
4,117,13
4,111,13
4,118,13
4,119,13
4,116,13
4,120,13
4,121,13
4,122,13
4,202,19
4,203,19
4,205,19
4,206,19
4,201,19
4,204,19
4,207,19
6,100,15
6,100,35
6,100,49
6,100,93
6,200,23
6,300,89
6,400,33
6,400,45
6,500,11
6,500,21
6,500,103
6,500,105
6,600,7
6,700,57
6,700,63
6,700,91
6,800,101
6,800,115
6,900,113
6,1101,97
6,1102,97
6,1103,97
6,1201,41
6,1202,41
6,1000,55
6,1301,95
6,1302,95
6,1303,95
6,1401,67
6,1402,67
6,1403,67
6,1501,67
6,1502,67
6,1504,67
6,1503,67
6,1505,67
6,1506,67
6,1601,61
6,1602,61
6,1700,17
6,1800,3
6,1800,5
6,1800,9
6,1800,27
6,1800,43
6,1800,51
6,1800,109
6,3100,47
6,3200,39
6,1901,77
6,1902,77
6,2001,77
6,2002,77
6,2500,99
6,2601,99
6,2602,99
6,2101,13
6,2102,13
6,2103,13
6,2104,13
6,2105,13
6,2106,13
6,2107,13
6,2108,13
6,2201,75
6,2202,75
6,2203,75
6,2204,75
6,2205,75
6,2206,75
6,2207,75
6,2301,81
6,2302,81
6,2303,81
6,2304,81
6,2305,81
6,2306,81
6,2401,1
6,2402,1
6,2403,1
6,2404,1
6,2405,1
6,2406,1
6,2407,1
6,2408,1
6,2409,1
6,2410,1
6,2701,85
6,2702,85
6,2703,85
6,2704,85
6,2705,85
6,2713,85
6,2714,85
6,2706,85
6,2707,85
6,2708,85
6,2709,85
6,2710,85
6,2711,85
6,2712,85
6,2801,87
6,2802,87
6,2900,53
6,3001,53
6,3002,53
6,3002,69
6,3301,19
6,3302,19
6,3401,19
6,3402,19
6,3501,107
6,3502,107
6,3503,107
6,3600,31
6,4000,71
6,4100,71
6,4200,71
6,4401,71
6,4402,71
6,4300,71
6,4403,71
6,4404,71
6,4405,71
6,4406,71
6,4407,71
6,3800,29
6,3901,29
6,3902,29
6,3903,29
6,3701,79
6,3702,79
6,6701,83
6,6702,83
6,6200,111
6,6300,111
6,6400,111
6,6500,111
6,6601,111
6,6602,111
6,5401,37
6,5402,37
6,5403,37
6,5405,37
6,5404,37
6,5406,37
6,5407,37
6,5408,37
6,5409,37
6,5410,37
6,5411,37
6,5412,37
6,5413,37
6,5415,37
6,5416,37
6,5417,37
6,5414,37
6,5418,37
6,5419,37
6,5420,37
6,5421,37
6,5422,37
6,5423,37
6,5424,37
6,4500,37
6,4600,37
6,4700,37
6,6101,37
6,5200,37
6,6105,37
6,6106,37
6,5100,37
6,5800,37
6,6107,37
6,6108,37
6,6109,37
6,6102,37
6,6103,37
6,6104,37
6,4800,37
6,4900,37
6,5000,37
6,5300,37
6,6110,37
6,6111,37
6,6112,37
6,5900,37
6,6000,37
6,6116,37
6,6117,37
6,6118,37
6,6113,37
6,6114,37
6,6115,37
6,6119,37
6,5701,37
6,5702,37
6,5703,37
6,5600,37
6,6120,37
6,6121,37
6,6122,37
6,5500,37
6,6123,37
6,6124,37
6,6125,37
6,6126,37
6,7000,59
6,7604,59
6,7605,59
6,6801,59
6,6802,59
6,7400,59
6,7100,59
6,7300,59
6,7501,59
6,7502,59
6,6900,59
6,7200,59
6,7606,59
6,7601,59
6,7602,59
6,7603,59
6,7607,59
6,7700,65
6,8001,65
6,7801,65
6,7802,65
6,7900,65
6,8003,65
6,8002,65
6,8004,65
6,8005,65
6,8200,25
6,8101,73
6,8107,73
6,8102,73
6,8104,73
6,8105,73
6,8103,73
6,8106,73
6,8108,73
6,8109,73
6,8110,73
6,8111,73
6,8112,73
6,8113,73
6,8114,73
6,8115,73
6,8116,73
8,101,45
8,101,57
8,101,69
8,101,77
8,101,81
8,101,103
8,101,107
8,102,69
8,200,69
8,300,123
8,103,77
8,400,11
8,400,17
8,400,25
8,400,39
8,400,61
8,400,63
8,400,73
8,400,75
8,400,87
8,400,95
8,400,99
8,400,115
8,400,121
8,400,125
8,501,3
8,501,9
8,501,21
8,501,23
8,501,55
8,501,71
8,501,89
8,501,101
8,501,105
8,501,109
8,600,7
8,600,29
8,600,33
8,600,67
8,600,83
8,600,85
8,600,111
8,600,113
8,502,101
8,700,37
8,700,49
8,700,51
8,700,53
8,700,65
8,700,79
8,700,91
8,700,97
8,700,117
8,901,41
8,1000,15
8,1000,27
8,1000,43
8,1000,93
8,1000,119
8,902,41
8,903,41
8,904,41
8,905,41
8,801,13
8,801,19
8,801,47
8,801,59
8,802,13
8,803,13
8,804,1
8,804,13
8,804,59
8,812,31
8,813,31
8,814,31
8,815,5
8,815,31
8,816,31
8,805,1
8,805,59
8,806,1
8,807,1
8,817,1
8,817,59
8,808,1
8,808,5
8,809,1
8,809,5
8,810,1
8,810,5
8,811,5
8,818,59
8,819,59
8,820,5
8,820,59
8,821,35
8,821,59
8,822,35
9,100,5
9,100,5
9,100,5
9,100,5
9,1400,9
9,1400,9
9,1400,9
9,1900,9
9,2100,1
9,200,3
9,200,3
9,400,3
9,500,3
9,300,3
9,600,3
9,700,3
9,800,3
9,900,13
9,900,13
9,1000,15
9,1000,15
9,1000,15
9,1000,15
9,1100,11
9,1100,11
9,1100,11
9,1200,11
9,1200,11
9,1300,7
9,1300,7
9,1300,7
9,1300,7
9,1500,9
9,1600,9
9,1600,9
9,1700,9
9,1700,9
9,1800,9
9,2000,9
9,2200,1
9,2300,1
9,2400,1
9,2500,1
11,101,1
11,102,1
11,103,1
11,104,1
11,105,1
10,101,3
10,102,3
10,103,3
10,104,3
10,200,1
10,300,5
12,101,33
12,102,33
12,200,113
12,300,91
12,400,59
12,400,63
12,400,131
12,400,133
12,500,5
12,600,13
12,600,37
12,600,45
12,600,65
12,600,77
12,600,79
12,600,123
12,600,129
12,701,73
12,702,39
12,702,73
12,800,29
12,800,41
12,800,47
12,800,67
12,800,75
12,800,121
12,900,3
12,900,7
12,900,23
12,900,125
12,1001,1
12,1002,1
12,1101,31
12,1101,89
12,1102,31
12,1103,31
12,1104,31
12,1105,31
12,1106,31
12,1107,31
12,1200,109
12,1300,19
12,1400,35
12,1400,107
12,1901,127
12,1902,127
12,1903,127
12,1501,83
12,1502,83
12,1600,17
12,1600,119
12,1700,53
12,2501,101
12,2502,101
12,2503,101
12,2601,103
12,2602,103
12,2603,103
12,2604,103
12,2605,103
12,2606,103
12,2607,103
12,2608,103
12,2701,57
12,2702,57
12,2703,57
12,2704,57
12,2705,57
12,2706,57
12,2707,57
12,2708,57
12,1801,69
12,1802,69
12,2001,117
12,2002,117
12,2003,117
12,2201,95
12,2204,95
12,2205,95
12,2206,95
12,2207,95
12,2202,95
12,2203,95
12,2300,97
12,2101,9
12,2102,9
12,2103,9
12,2104,9
12,2401,105
12,2402,105
12,2403,105
12,2404,105
12,3200,61
12,3200,93
12,3300,111
12,3400,85
12,3100,27
12,3100,43
12,3100,49
12,3100,51
12,3100,55
12,3701,21
12,3702,21
12,2801,81
12,2802,81
12,2901,115
12,2902,115
12,3000,15
12,3800,71
12,3901,71
12,3902,71
12,3903,71
12,3501,99
12,3502,99
12,3503,99
12,3504,99
12,3505,99
12,3506,99
12,3507,99
12,3508,99
12,3509,99
12,3601,11
12,3602,11
12,3603,11
12,3604,11
12,3605,11
12,3606,11
12,3607,11
12,3608,11
12,3609,11
12,3610,11
12,3611,11
12,3612,11
12,3613,11
12,4001,86
12,4002,86
12,4003,86
12,4004,86
12,4005,86
12,4006,86
12,4007,86
12,4008,86
12,4009,86
12,4010,86
12,4011,86
12,4012,86
12,4013,86
12,4014,86
12,4015,86
12,4016,86
12,4017,86
12,4018,86
12,4019,86
12,4020,86
12,4020,87
13,100,47
13,100,83
13,100,295
13,200,129
13,200,213
13,200,313
13,2100,55
13,2100,115
13,2100,143
13,2100,233
13,300,111
13,300,123
13,300,137
13,300,187
13,300,241
13,300,281
13,300,291
13,300,311
13,400,11
13,400,119
13,400,147
13,400,157
13,400,257
13,500,59
13,500,195
13,500,219
13,600,139
13,800,85
13,800,117
13,800,227
13,1900,57
13,700,15
13,700,223
13,1800,45
13,1800,97
13,2000,77
13,2000,113
13,2000,255
13,1301,67
13,1302,67
13,1303,67
13,1304,67
13,1305,67
13,1501,135
13,1502,135
13,1503,135
13,1504,135
13,1505,135
13,1201,89
13,1202,89
13,1203,89
13,1204,89
13,1205,89
13,1206,89
13,1101,121
13,1102,121
13,1103,121
13,1104,121
13,1105,121
13,1106,121
13,1107,121
13,900,13
13,900,297
13,1401,63
13,1402,63
13,1600,217
13,1600,247
13,1700,151
13,2200,105
13,2200,133
13,2200,141
13,2200,181
13,2200,211
13,2200,221
13,2200,265
13,2200,301
13,2200,317
13,2300,245
13,2400,73
13,2400,189
13,2600,9
13,2600,159
13,2600,167
13,2600,175
13,2600,237
13,2600,319
13,2700,21
13,2800,153
13,2800,169
13,2800,225
13,2800,289
13,2500,33
13,2500,107
13,2500,125
13,2500,163
13,2500,165
13,2500,251
13,2500,303
13,3200,23
13,3200,91
13,3200,209
13,3200,235
13,3200,271
13,3200,279
13,3200,283
13,3200,309
13,3200,315
13,3300,1
13,3300,31
13,3300,43
13,3300,109
13,3300,161
13,3300,267
13,3300,305
13,3800,3
13,3800,5
13,3800,25
13,3800,49
13,3800,65
13,3800,69
13,3800,229
13,3800,299
13,3400,51
13,3500,51
13,3600,29
13,3600,103
13,3600,179
13,3600,183
13,3600,191
13,3700,39
13,3700,127
13,1000,35
13,1000,79
13,1000,171
13,1000,207
13,1000,231
13,1000,293
13,2900,145
13,2900,149
13,2900,199
13,2900,263
13,2900,285
13,3000,215
13,3100,53
13,3100,81
13,3100,93
13,3100,193
13,3100,197
13,3100,249
13,3100,261
13,3100,269
13,3100,307
13,3900,17
13,3900,19
13,3900,75
13,3900,155
13,3900,173
13,3900,277
13,3900,287
13,4000,95
13,4000,177
13,4100,7
13,4100,37
13,4100,61
13,4100,71
13,4100,99
13,4100,205
13,4100,239
13,4100,243
13,4100,259
13,4100,273
13,4100,321
13,4200,87
13,4200,131
13,4200,201
13,4200,253
13,4200,275
13,4300,27
13,4300,101
13,4300,185
15,100,5
15,100,7
15,100,9
15,200,1
15,301,3
15,307,3
15,302,3
15,303,3
15,304,3
15,305,3
15,306,3
19,100,21
19,100,41
19,100,59
19,100,63
19,100,119
19,100,141
19,100,143
19,100,147
19,100,167
19,200,33
19,200,67
19,200,69
19,200,81
19,200,109
19,200,131
19,200,189
19,200,195
19,300,5
19,300,17
19,300,19
19,300,23
19,300,37
19,300,43
19,300,65
19,300,75
19,300,89
19,300,191
19,400,13
19,500,31
19,500,45
19,500,55
19,500,61
19,500,97
19,600,11
19,600,83
19,600,95
19,600,105
19,600,127
19,600,157
19,600,171
19,600,183
19,700,103
19,800,113
19,900,25
19,900,79
19,900,91
19,900,151
19,900,187
19,900,197
19,1000,9
19,1000,27
19,1000,35
19,1000,47
19,1000,73
19,1000,77
19,1000,93
19,1000,133
19,1000,149
19,1000,161
19,1100,193
19,1200,29
19,1200,71
19,1200,85
19,1200,129
19,1200,137
19,1200,145
19,1200,155
19,1200,165
19,1300,1
19,1300,3
19,1300,7
19,1300,39
19,1300,51
19,1300,53
19,1300,101
19,1300,107
19,1300,117
19,1300,123
19,1300,135
19,1300,159
19,1300,173
19,1300,175
19,1300,177
19,1300,179
19,1300,185
19,1800,57
19,1800,87
19,1800,111
19,1800,115
19,1800,139
19,1900,163
19,1400,153
19,1500,153
19,1600,15
19,1600,49
19,1600,169
19,1700,99
19,1700,121
19,1700,125
19,1700,181
16,100,9
16,100,17
16,100,21
16,100,55
16,100,79
16,200,35
16,200,49
16,200,57
16,200,61
16,200,69
16,300,19
16,300,23
16,300,33
16,300,37
16,300,43
16,300,51
16,300,59
16,300,65
16,300,81
16,400,3
16,400,15
16,400,39
16,400,45
16,400,73
16,400,75
16,400,85
16,400,87
16,800,13
16,800,25
16,800,31
16,800,47
16,800,53
16,800,63
16,800,67
16,800,83
16,900,5
16,900,7
16,900,11
16,900,29
16,900,41
16,900,71
16,900,77
16,500,27
16,600,1
16,700,1
17,101,15
17,101,85
17,101,161
17,101,195
17,102,73
17,102,131
17,102,161
17,103,161
17,200,57
17,200,67
17,200,71
17,200,109
17,200,187
17,300,1
17,300,9
17,300,125
17,300,149
17,300,169
17,400,13
17,400,17
17,400,61
17,400,117
17,400,137
17,400,171
17,500,5
17,500,49
17,500,51
17,500,135
17,600,29
17,600,35
17,600,41
17,600,45
17,700,23
17,700,25
17,700,33
17,700,79
17,700,101
17,700,159
17,700,191
17,800,3
17,800,47
17,800,59
17,800,65
17,800,69
17,800,87
17,800,127
17,800,151
17,800,153
17,800,165
17,800,181
17,800,185
17,800,193
17,900,55
17,900,77
17,900,145
17,900,199
17,1000,81
17,1000,121
17,1000,157
17,1000,189
17,1101,163
17,1102,27
17,1102,133
17,1102,163
17,1201,119
17,1202,83
17,1202,119
17,1300,167
17,1400,107
17,1400,129
17,1400,167
17,1500,115
17,1600,21
17,1600,39
17,1600,139
17,1600,147
17,1600,173
17,1700,143
17,1800,143
17,1800,203
17,1900,179
17,2000,113
17,2100,19
17,2200,53
17,2200,75
17,2200,105
17,2200,183
17,2300,91
17,2400,99
17,2500,11
17,2500,95
17,2500,123
17,2500,155
17,2500,175
17,2600,37
17,2600,103
17,2700,141
17,2700,177
17,2800,201
17,2900,7
17,2900,201
17,3001,111
17,3002,111
17,3003,89
17,3004,89
17,3005,89
17,3006,89
17,3006,93
17,3006,111
17,3101,63
17,3101,197
17,3102,197
17,3103,197
17,3104,197
17,3201,43
17,3202,43
17,3203,43
17,3204,43
17,3205,43
17,3206,43
17,3301,97
17,3302,97
17,3303,97
17,3304,97
17,3305,97
17,3401,31
17,3402,31
17,3403,31
17,3404,31
17,3405,31
17,3406,31
17,3407,31
17,3408,31
17,3409,31
17,3410,31
17,3411,31
17,3412,31
17,3413,31
17,3414,31
17,3501,31
17,3502,31
17,3503,31
17,3504,31
17,3505,31
17,3506,31
17,3507,31
17,3508,31
17,3509,31
17,3510,31
17,3511,31
17,3512,31
17,3513,31
17,3514,31
17,3515,31
17,3516,31
17,3517,31
17,3518,31
17,3519,31
18,100,89
18,201,89
18,202,89
18,203,89
18,300,127
18,400,91
18,500,141
18,600,141
18,700,39
18,800,33
18,800,87
18,800,113
18,800,151
18,1200,85
18,1200,99
18,900,3
18,1000,3
18,1100,1
18,1100,69
18,1100,179
18,1100,183
18,1300,49
18,1300,73
18,1300,111
18,1300,131
18,1300,149
18,1400,7
18,1400,15
18,1400,45
18,1400,107
18,1400,171
18,1400,181
18,1500,17
18,1500,103
18,1500,169
18,1800,23
18,1800,157
18,1600,9
18,1600,53
18,1600,75
18,1700,67
18,1700,159
18,2100,35
18,2200,65
18,2200,135
18,2200,177
18,1901,11
18,1901,57
18,1902,57
18,2001,95
18,2002,59
18,2002,95
18,2002,145
18,2400,81
18,2500,63
18,2500,109
18,2900,105
18,2301,97
18,2302,97
18,2306,97
18,2307,97
18,2303,97
18,2304,97
18,2305,97
18,2600,55
18,2600,119
18,2600,121
18,2600,133
18,2700,21
18,2700,165
18,2700,167
18,2800,27
18,2800,83
18,2800,101
18,2800,153
18,3600,37
18,3600,51
18,3600,123
18,3600,125
18,3600,147
18,3700,163
18,3800,129
18,3800,163
18,3800,173
18,3000,5
18,3000,13
18,3000,71
18,3100,31
18,3100,41
18,3100,47
18,3100,79
18,3100,139
18,3100,161
18,3200,29
18,3200,77
18,3200,115
18,3200,137
18,3200,155
18,3300,19
18,3300,143
18,3400,43
18,3400,61
18,3500,25
18,3500,93
18,3500,117
18,3500,175
20,100,23
20,100,39
20,100,51
20,100,63
20,100,65
20,100,109
20,100,137
20,100,141
20,100,147
20,100,153
20,100,163
20,100,167
20,100,179
20,100,181
20,100,183
20,100,193
20,100,195
20,100,199
20,200,29
20,200,53
20,200,89
20,200,105
20,200,123
20,200,143
20,200,157
20,200,169
20,200,201
20,1000,113
20,1000,155
20,1000,159
20,1100,7
20,1100,9
20,1100,33
20,1100,47
20,1100,77
20,1100,95
20,1100,97
20,1100,145
20,1100,151
20,1100,165
20,1100,185
20,1100,191
20,1200,25
20,1200,55
20,1200,57
20,1200,67
20,1200,69
20,1200,71
20,1200,75
20,1200,81
20,1200,83
20,1200,93
20,1200,101
20,1200,119
20,1200,129
20,1200,135
20,1200,171
20,1200,175
20,1200,187
20,1200,189
20,1200,203
20,300,27
20,300,41
20,300,61
20,300,117
20,300,127
20,300,149
20,300,161
20,900,17
20,900,31
20,900,59
20,900,73
20,900,111
20,900,115
20,900,139
20,900,197
20,1500,1
20,1500,3
20,1500,11
20,1500,19
20,1500,35
20,1500,49
20,1500,107
20,1500,205
20,1500,207
20,1600,21
20,1600,37
20,1600,99
20,1600,125
20,1600,133
20,400,5
20,400,13
20,400,43
20,400,85
20,400,87
20,400,103
20,400,131
20,500,209
20,700,45
20,700,121
20,800,177
20,601,91
20,602,91
20,603,91
20,604,91
20,1300,15
20,1300,79
20,1300,173
20,1401,173
20,1402,173
20,1403,173
21,100,7
21,100,35
21,100,39
21,100,75
21,100,83
21,100,105
21,100,145
21,100,157
21,200,33
21,200,55
21,200,107
21,200,139
21,200,177
21,1500,91
21,1500,101
21,1500,183
21,1500,225
